cast,nickname,store_name,road_address,michelin,category1,spoon,round,parking,Mon,Tue,Wed,Thu,Fri,Sat,Sun,longitude,latitude,naver_url,naver_reservation,catch_table_url,catch_table_reservation,img_url,weight
여경래,,블루샹하이,경기 성남시 분당구 정자일로 197,,중식,백수저,2라운드,가능,11:30 - 15:00 / 17:00  - 22:00,11:30 - 15:00 / 17:00  - 22:00,11:30 - 15:00 / 17:00  - 22:00,11:30 - 15:00 / 17:00  - 22:00,11:30 - 15:00 / 17:00  - 22:00,11:30 - 22:00,11:30 - 22:00,127.1055292,37.3680356,,False,,False,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-813e0074-a1c4-421f-af1b-1991096bc678.jpeg,0.4922480620155039
여경래,,블루샹하이 동탄점,경기 화성시 동탄대로23길 121 동탄우미브릭스톤 112호,,중식,백수저,2라운드,가능,11:00 - 15:00 / 17:00 - 22:00,11:00 - 15:00 / 17:00 - 22:00,11:00 - 15:00 / 17:00 - 22:00,11:00 - 15:00 / 17:00 - 22:00,11:00 - 15:00 / 17:00 - 22:00,11:00 - 22:00,11:00 - 22:00,127.0970118,37.2109567,,False,,False,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-813e0074-a1c4-421f-af1b-1991096bc678.jpeg,
권성준,나폴리 맛피아,비아 톨레도 파스타바,서울 용산구 원효로83길 7-2 1층,,양식,흑수저,우승자,가능,휴,17:00 - 22:00,17:00 - 22:00,17:00 - 22:00,17:00 - 22:00,17:00 - 22:00,휴,126.9677538,37.5400463,,False,https://app.catchtable.co.kr/ct/shop/viatoledo,True,https://cdn2.ppomppu.co.kr/zboard/data3/2024/0922/m_20240922121542_CmTSF7OLNd.jpeg,0.7067727458180335
방기수,,비채나,서울 송파구 올림픽로 300 롯데월드타워 81층,2024(1),한식,백수저,2라운드,발렛,11:30 - 15:00 / 18:00 - 22:00,11:30 - 15:00 / 18:00 - 22:00,11:30 - 15:00 / 18:00 - 22:00,11:30 - 15:00 / 18:00 - 22:00,11:30 - 15:00 / 18:00 - 22:00,11:30 - 15:00 / 18:00 - 22:00,11:30 - 15:00 / 18:00 - 22:00,127.1025625,37.5125702,,False,,False,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-8a42faad-9b0b-4ae8-8433-8058f09fe77f.jpeg,0.5876784985720115
강기복,안산 백종원,뽁식당 고잔점,경기 안산시 단원구 광덕대로 151 101~102호,,양식,흑수저,1라운드,가능,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 22:00,11:00 - 22:00,126.82903,37.3101151,"https://map.naver.com/p/search/%EB%BD%81%EC%8B%9D%EB%8B%B9%20%EA%B3%A0%EC%9E%94%EC%A0%90/place/1452239355?placePath=/booking&isCorrectAnswer=true&c=15.00,0,0,0,dh",True,https://app.catchtable.co.kr/ct/shop/bbok__gojan,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sD5Todrtv9WM_Qf4oAQ3gig/ebb5f73aa2b342abb1f43c600a567d71,0.3020399836801306
강기복,안산 백종원,뽁식당 구월점,인천 남동구 남동대로747번길 7 희망오피스텔 2층 뽁식당,,양식,흑수저,1라운드,불가,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 22:00,11:00 - 22:00,126.7069018,37.4489895,"https://map.naver.com/p/search/%EB%BD%81%EC%8B%9D%EB%8B%B9%20%EA%B5%AC%EC%9B%94%EC%A0%90/place/1826265736?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,https://app.catchtable.co.kr/ct/shop/bbok_guwol,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sD5Todrtv9WM_Qf4oAQ3gig/ebb5f73aa2b342abb1f43c600a567d71,0.5762137902896778
강기복,안산 백종원,뽁식당 배곧점,경기 시흥시 서울대학로264번길 25 블루동 2층 뽁식당,,양식,흑수저,1라운드,가능,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 22:00,11:00 - 22:00,126.72734,37.3683673,"https://map.naver.com/p/search/%EB%BD%81%EC%8B%9D%EB%8B%B9%20%EB%B0%B0%EA%B3%A7%EC%A0%90/place/1011567535?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,https://app.catchtable.co.kr/ct/shop/bbok_baegot,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sD5Todrtv9WM_Qf4oAQ3gig/ebb5f73aa2b342abb1f43c600a567d71,
강기복,안산 백종원,뽁식당 범계점,경기 안양시 동안구 평촌대로223번길 49 아트타워빌딩 지하2층,,양식,흑수저,1라운드,가능,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 22:00,11:00 - 22:00,126.9530776,37.3903589,"https://map.naver.com/p/search/%EB%BD%81%EC%8B%9D%EB%8B%B9%20%EB%B2%94%EA%B3%84%EC%A0%90/place/1565582953?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sD5Todrtv9WM_Qf4oAQ3gig/ebb5f73aa2b342abb1f43c600a567d71,0.9772745818033456
강기복,안산 백종원,뽁식당 부평점,인천 부평구 부평문화로80번길 15 1~2층,,양식,흑수저,1라운드,가능,11:00 - 22:00,11:00 - 22:00,11:00 - 22:00,11:00 - 22:00,11:00 - 22:00,11:00 - 22:00,11:00 - 22:00,126.7251187,37.4934482,"https://map.naver.com/p/search/%EB%BD%81%EC%8B%9D%EB%8B%B9%20%EB%B6%80%ED%8F%89%EC%A0%90/place/1108730357?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sD5Todrtv9WM_Qf4oAQ3gig/ebb5f73aa2b342abb1f43c600a567d71,0.240187678498572
강기복,안산 백종원,뽁식당 수원 금곡동점,경기 수원시 권선구 금곡로196번길 62 SJ타워 1층 109호~111호,,양식,흑수저,1라운드,가능,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 22:00,11:00 - 22:00,126.9547522,37.2732778,"https://map.naver.com/p/search/%EB%BD%81%EC%8B%9D%EB%8B%B9%20%EC%88%98%EC%9B%90%20%EA%B8%88%EA%B3%A1%EB%8F%99%EC%A0%90/place/1893036494?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,https://app.catchtable.co.kr/ct/shop/bbok__homaesil?type=DINING,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sD5Todrtv9WM_Qf4oAQ3gig/ebb5f73aa2b342abb1f43c600a567d71,0.910403916768666
강기복,안산 백종원,뽁식당 신촌점,서울 서대문구 연세로5나길 24 1층~4층,,양식,흑수저,1라운드,불가,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,126.9348603,37.5570525,"https://map.naver.com/p/search/%EB%BD%81%EC%8B%9D%EB%8B%B9%20%EC%8B%A0%EC%B4%8C%EC%A0%90/place/1241958018?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,https://app.catchtable.co.kr/ct/shop/bbok_sinchon,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sD5Todrtv9WM_Qf4oAQ3gig/ebb5f73aa2b342abb1f43c600a567d71,0.3316605467156263
강기복,안산 백종원,뽁식당 진주점,경남 진주시 에나로 85 씨아이씨라이프 101~102호,,양식,흑수저,1라운드,가능,11:30 - 14:50 / 16:30 - 21:30,11:30 - 14:50 / 16:30 - 21:30,11:30 - 14:50 / 16:30 - 21:30,11:30 - 14:50 / 16:30 - 21:30,11:30 - 14:50 / 16:30 - 21:30,11:30 - 21:30,11:30 - 21:30,128.138563,35.1776649,https://map.naver.com/p/search/%EB%BD%81%EC%8B%9D%EB%8B%B9%20%EC%A7%84%EC%A3%BC%EC%A0%90/place/1053616012?placePath=/booking&isCorrectAnswer=true,True,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sD5Todrtv9WM_Qf4oAQ3gig/ebb5f73aa2b342abb1f43c600a567d71,0.8912688698490412
강기복,안산 백종원,뽁식당 트리플스트리트점,인천 연수구 송도과학로16번길 33-3 송도 트리플스트리트 C동 B2층 B204호,,양식,흑수저,1라운드,가능,10:30 - 21:30,10:30 - 21:30,10:30 - 21:30,10:30 - 21:30,10:30 - 21:30,10:30 - 21:30,10:30 - 21:30,126.6609571,37.3797884,"https://map.naver.com/p/search/%EB%BD%81%EC%8B%9D%EB%8B%B9%20%ED%8A%B8%EB%A6%AC%ED%94%8C%EC%8A%A4%ED%8A%B8%EB%A6%AC%ED%8A%B8%EC%A0%90/place/1041518979?placePath=/booking&isCorrectAnswer=true&c=15.00,0,0,0,dh",True,https://app.catchtable.co.kr/ct/shop/bbok_triplestreet?type=DINING,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sD5Todrtv9WM_Qf4oAQ3gig/ebb5f73aa2b342abb1f43c600a567d71,
강기복,안산 백종원,뽁식당 평거점,경남 진주시 새평거로 129 1층 뽁식당,,양식,흑수저,1라운드,가능,11:30 - 15:00 / 16:30 - 21:30,11:30 - 15:00 / 16:30 - 21:30,11:30 - 15:00 / 16:30 - 21:30,11:30 - 15:00 / 16:30 - 21:30,11:30 - 15:00 / 16:30 - 21:30,11:30 - 15:00 / 16:30 - 21:30,11:30 - 15:00 / 16:30 - 21:30,128.0610793,35.1709072,https://map.naver.com/p/search/%EB%BD%81%EC%8B%9D%EB%8B%B9%20%ED%8F%89%EA%B1%B0%EC%A0%90/place/1799917307?placePath=/booking&isCorrectAnswer=true,True,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sD5Todrtv9WM_Qf4oAQ3gig/ebb5f73aa2b342abb1f43c600a567d71,
강기복,안산 백종원,뽁식당 행궁동점,경기 수원시 팔달구 신풍로 34-1 1층 뽁식당 행궁동점,,양식,흑수저,1라운드,불가,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,127.0150058,37.2840421,"https://map.naver.com/p/search/%EB%BD%81%EC%8B%9D%EB%8B%B9%20%ED%96%89%EA%B6%81%EB%8F%99%EC%A0%90/place/1294194475?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,https://app.catchtable.co.kr/ct/shop/bbok_haenggungdong,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sD5Todrtv9WM_Qf4oAQ3gig/ebb5f73aa2b342abb1f43c600a567d71,0.2315381476948184
장한이,프렌치돌,사브서울,서울 강남구 논현로175길 6 B1,,양식,흑수저,1라운드,발렛,18:00 - 24:00,18:00 - 24:00,18:00 - 24:00,18:00 - 01:00,18:00 - 01:00,18:00 - 01:00,휴,127.0279356,37.526372,,False,https://app.catchtable.co.kr/ct/shop/sav_seoul,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/s-QZKXk3LmIy9CrPuZ99v0g/7e045e9bf5824eb8aacec771f0db0cce,0.498531211750306
강기복,안산 백종원,소굿,경기 안산시 단원구 광덕2로 163-11 111호 엘레베이터 맞은편,,양식,흑수저,1라운드,가능,휴,휴,17:00 - 24:00,17:00 - 24:00,17:00 - 24:00,17:00 - 24:00,17:00 - 24:00,126.8285044,37.3109307,"https://map.naver.com/p/entry/place/1240206856?c=15.00,0,0,0,dh&placePath=/booking",True,https://app.catchtable.co.kr/ct/shop/sogood,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sD5Todrtv9WM_Qf4oAQ3gig/ebb5f73aa2b342abb1f43c600a567d71,
조지 더럼,잠봉뵈르맨,소금집델리 망원,서울 마포구 월드컵로19길 14 2층,,양식,흑수저,1라운드,불가,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,126.9082291,37.5568281,,False,,False,https://i.namu.wiki/i/-3L0XvQbsuUrBUFD9nB_I81krS_B-Ra_C2_yi7A3B8V78BjTWz978j2U2nJvz7V5SyVOiDsTGDBQDDJn7kaAzju5IOKZJEOV-4IKP9qnfWnPE0sRmhWJmQjN88iSTiTOzIPeh_BiWdW8Odvk1VcYqg.webp,0.4687066503467972
조지 더럼,잠봉뵈르맨,소금집델리 센터필드점,서울 강남구 테헤란로 231 센터필드 EAST 2층 E208호,,양식,흑수저,1라운드,가능,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,127.0413566,37.5028813,,False,,False,https://i.namu.wiki/i/-3L0XvQbsuUrBUFD9nB_I81krS_B-Ra_C2_yi7A3B8V78BjTWz978j2U2nJvz7V5SyVOiDsTGDBQDDJn7kaAzju5IOKZJEOV-4IKP9qnfWnPE0sRmhWJmQjN88iSTiTOzIPeh_BiWdW8Odvk1VcYqg.webp,
조지 더럼,잠봉뵈르맨,소금집델리 스타필드 수원,경기 수원시 장안구 수성로 175 수원스타필드 1층,,양식,흑수저,1라운드,가능,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,126.9915605,37.2873924,,False,,False,https://i.namu.wiki/i/-3L0XvQbsuUrBUFD9nB_I81krS_B-Ra_C2_yi7A3B8V78BjTWz978j2U2nJvz7V5SyVOiDsTGDBQDDJn7kaAzju5IOKZJEOV-4IKP9qnfWnPE0sRmhWJmQjN88iSTiTOzIPeh_BiWdW8Odvk1VcYqg.webp,0.6894328845369238
조지 더럼,잠봉뵈르맨,소금집델리 안국,서울 종로구 북촌로4길 19 1층,,양식,흑수저,1라운드,불가,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,126.9862452,37.5794473,,False,,False,https://i.namu.wiki/i/-3L0XvQbsuUrBUFD9nB_I81krS_B-Ra_C2_yi7A3B8V78BjTWz978j2U2nJvz7V5SyVOiDsTGDBQDDJn7kaAzju5IOKZJEOV-4IKP9qnfWnPE0sRmhWJmQjN88iSTiTOzIPeh_BiWdW8Odvk1VcYqg.webp,0.8905752753977969
조지 더럼,잠봉뵈르맨,소금집델리 현대백화점 무역센터점,서울 강남구 테헤란로 517 현대식품관 B1층,,양식,흑수저,1라운드,가능,10:30 - 20:30,10:30 - 20:30,10:30 - 20:30,10:30 - 20:30,10:30 - 20:30,10:30 - 20:30,10:30 - 20:30,127.0598879,37.5086329,,False,,False,https://i.namu.wiki/i/-3L0XvQbsuUrBUFD9nB_I81krS_B-Ra_C2_yi7A3B8V78BjTWz978j2U2nJvz7V5SyVOiDsTGDBQDDJn7kaAzju5IOKZJEOV-4IKP9qnfWnPE0sRmhWJmQjN88iSTiTOzIPeh_BiWdW8Odvk1VcYqg.webp,
박재현,캠핑맨,쇼니노,서울 용산구 한강대로21길 17-18 1층,,양식,흑수저,1라운드,불가,10:00 - 16:00 / 18:00 - 22:00,10:00 - 16:00 / 18:00 - 22:00,10:00 - 16:00 / 18:00 - 22:00,10:00 - 16:00 / 18:00 - 22:00,10:00 - 16:00 / 18:00 - 24:00,10:00 - 17:30 / 18:00 - 24:00,09:00 - 20:00,126.9634323,37.5263392,,False,https://app.catchtable.co.kr/ct/shop/shawnino,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sJOKzhiXNel8QKg1ntZDmyw/b165be8f07d9411bbddb603aa04d55ca,0.2700122399020808
우현일,광속 요리사,스낵바 논데,서울 성동구 왕십리로 58 1층 108호,,일식,흑수저,1라운드,가능,휴,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,17:00 - 23:00,휴,127.0452444,37.5427172,,False,https://app.catchtable.co.kr/ct/shop/snackbar_nonde,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sQgoI0HrFxmy7qZ9ydZLSZg/a99ba567afdf4ad8a30e2688b990b3e8,0.5717666258669931
박세진,일식 타짜,스낵바세이지 어부bar,서울 은평구 연서로25길 20-4 스낵바세이지 어부바,,일식,흑수저,1라운드,가능,휴,18:00 - 01:00,18:00 - 01:00,18:00 - 01:00,18:00 - 01:00,18:00 - 01:00,18:00 - 01:00,126.9171665,37.6174064,,False,,False,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240927_144%2F1727412818430bxxlz_JPEG%2F1000027258.jpg,
박준승,야키토리왕,스큐어,서울 용산구 한남대로27가길 26-14 101호,,일식,흑수저,1라운드,가능,휴,휴,17:30 - 02:00,17:30 - 02:00,17:30 - 02:00,17:30 - 02:00,17:30 - 02:00,127.0028825,37.538137,,False,https://app.catchtable.co.kr/ct/shop/skewerhannam,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sEYzG1KM9D5pmlaHvGQnSNw/14b05954b6d3460eb3505fcda04a9dd6,0.6332925336597308
최강록,,식당네오,서울 송파구 삼전로12길 4 101호,,일식,백수저,3라운드,가능,휴,19:00 - 21:00,19:00 - 21:00,19:00 - 21:00,18:00 - 20:00,18:00 - 20:00,휴,127.0903963,37.5064034,,False,https://app.catchtable.co.kr/ct/shop/neo_,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-c839fcdd-0eba-4d67-853b-2fd78e90fe5e.jpeg,0.3088943288453692
박세진,일식 타짜,심야식당세이지 연신내본점,서울 은평구 연서로27길 13-6 심야식당세이지,,일식,흑수저,1라운드,가능,18:00 - 01:00,18:00 - 01:00,18:00 - 01:00,18:00 - 01:00,17:00 - 02:00,17:00 - 02:00,17:00 - 02:00,126.9175968,37.6179127,,False,,False,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240927_144%2F1727412818430bxxlz_JPEG%2F1000027258.jpg,
코바야시 스스무,제빵 요리사,아오이토리,서울 마포구 와우산로29길 8 K.C빌딩,,양식,흑수저,1라운드,불가,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,126.9294574,37.55478,,False,,False,https://search.pstatic.net/common?type=b&size=3000&quality=100&direct=true&src=http%3A%2F%2Fsstatic.naver.net%2Fpeople%2FprofileImg%2Fc601028d-7ac9-4aca-9d8c-d7a64fe96ee0.png,0.4445532435740514
박건순,통닭맨,아타리,서울 성동구 성덕정19길 13 1층,,일식,흑수저,1라운드,불가,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,127.0566907,37.5375638,,False,https://app.catchtable.co.kr/ct/shop/dd_atari,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sG_OOmfyzAGb7rL5JSB9mMg/eca6027dd9aa41c18a0757501872460e,0.5026111791105672
김미령,이모카세 1호,안동집 손칼국시,서울 동대문구 고산자로36길 3 신관 지하1층,,한식,흑수저,세미 파이널,불가,10:00 - 15:30 / 16:30 - 18:00,10:00 - 15:30 / 16:30 - 18:00,10:00 - 15:30 / 16:30 - 18:00,10:00 - 15:30 / 16:30 - 18:00,10:00 - 15:30 / 16:30 - 18:00,10:00 - 17:00,"10:00 - 17:00(1, 3)",127.0391429,37.5790378,,False,,False,https://cdn2.ppomppu.co.kr/zboard/data3/2024/0922/m_20240922121548_UhH1umzy58.jpeg,0.3167278661770706
박세진,일식타짜,야키니쿠세이지 연신내점,서울 은평구 연서로27길 13-6 야키니쿠세이지,,일식,흑수저,1라운드,불가,휴,휴,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,126.9175968,37.6179127,,False,https://app.catchtable.co.kr/ct/shop/hello_saige,True,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240927_144%2F1727412818430bxxlz_JPEG%2F1000027258.jpg,0.6744594043247655
김병묵,야키토리왕,야키토리 묵,서울 마포구 성미산로 165-1 1층 우측,2024(셀렉),일식,흑수저,2라운드,불가,17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,126.9245686,37.5646628,,False,https://app.catchtable.co.kr/ct/shop/yakitorimook,True,https://cdn2.ppomppu.co.kr/zboard/data3/2024/0922/m_20240922121543_tLQP6VeDGr.jpeg,0.2682578539371685
박건순,통닭맨,야키토리 코치,서울 영등포구 영중로10길 32-4 지하1층,,일식,흑수저,1라운드,불가,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,126.9084652,37.5184128,,False,https://app.catchtable.co.kr/ct/shop/kochi_kr,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sG_OOmfyzAGb7rL5JSB9mMg/eca6027dd9aa41c18a0757501872460e,0.3125662994696043
김병묵,야키토리왕,야키토리묵 신사점,서울 강남구 강남대로152길 23 지하 1층 야키토리묵 신사,,일식,흑수저,2라운드,불가,17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,127.0212391,37.5176911,,False,https://app.catchtable.co.kr/ct/shop/yakitorimook_sinsa,True,https://cdn2.ppomppu.co.kr/zboard/data3/2024/0922/m_20240922121543_tLQP6VeDGr.jpeg,0.2860465116279069
박건순,통닭맨,야키토리혼바,서울 용산구 후암로 79,,일식,흑수저,1라운드,불가,18:00 - 22:30,18:00 - 22:30,18:00 - 22:30,18:00 - 22:30,18:00 - 22:30,17:00 - 22:30,휴,126.9764372,37.5528666,,False,https://app.catchtable.co.kr/ct/shop/honba_kr,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sG_OOmfyzAGb7rL5JSB9mMg/eca6027dd9aa41c18a0757501872460e,0.6017135862913097
,천만백반,엄마밥상,경북 칠곡군 동명면 팔공산로 157,,한식,흑수저,1라운드,가능,11:00 - 15:30 / 17:00 - 21:00,11:00 - 15:30 / 17:00 - 21:00,11:00 - 15:30 / 17:00 - 21:00,11:00 - 15:30 / 17:00 - 21:00,11:00 - 15:30 / 17:00 - 21:00,11:00 - 21:00,11:00 - 21:00,128.6062903,35.999507,,False,,False,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MThfMjgy%2FMDAxNzI2NjcxMDc5NjA5.NA6-ZZzhr30TNCA8QptTq07KMaSRzYHGPm9bGPX5QHQg.L2xKsPUg4GR0cKDWcsyqM2QNma_6uP8yf5zF1j7hSwQg.PNG%2FKakaoTalk_20240918_195809125.png&type=sc960_832,0.0431660546715626
안경숙,천만백반,엄마밥상 다사세천점,대구 달성군 다사읍 세천북로7길 8,,한식,흑수저,1라운드,가능,11:30 - 15:30 / 17:00 - 21:00,11:30 - 15:30 / 17:00 - 21:00,11:30 - 15:30 / 17:00 - 21:00,11:30 - 15:30 / 17:00 - 21:00,11:30 - 15:30 / 17:00 - 21:00,11:30 - 15:30 / 17:00 - 21:00,11:30 - 15:30 / 17:00 - 21:00,128.4772155,35.8772706,,False,,False,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MThfMjgy%2FMDAxNzI2NjcxMDc5NjA5.NA6-ZZzhr30TNCA8QptTq07KMaSRzYHGPm9bGPX5QHQg.L2xKsPUg4GR0cKDWcsyqM2QNma_6uP8yf5zF1j7hSwQg.PNG%2FKakaoTalk_20240918_195809125.png&type=sc960_832,
안경숙,천만백반,엄마밥상 침산동점,대구 북구 침산동 449-16,,한식,흑수저,1라운드,가능,11:00 - 15:30 / 17:00 - 21:00,11:00 - 15:30 / 17:00 - 21:00,11:00 - 15:30 / 17:00 - 21:00,11:00 - 15:30 / 17:00 - 21:00,11:00 - 15:30 / 17:00 - 21:00,11:00 - 15:30 / 17:00 - 21:00,11:00 - 15:30 / 17:00 - 21:00,128.5822478,35.8859366,,False,,False,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MThfMjgy%2FMDAxNzI2NjcxMDc5NjA5.NA6-ZZzhr30TNCA8QptTq07KMaSRzYHGPm9bGPX5QHQg.L2xKsPUg4GR0cKDWcsyqM2QNma_6uP8yf5zF1j7hSwQg.PNG%2FKakaoTalk_20240918_195809125.png&type=sc960_832,0.8418604651162791
조셉 리저우드,,에빗,서울 강남구 도산대로45길 10-5 1층 EVETT,2024(1),양식,백수저,2라운드,발렛,휴,17:30 - 22:30,17:30 - 22:30,12:00 - 14:30 / 17:30 - 22:30,12:00 - 14:30 / 17:30 - 22:30,12:00 - 14:30 / 17:30 - 22:30,휴,127.0362071,37.5234319,,False,https://app.catchtable.co.kr/ct/shop/evett,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-332e7686-7c7d-48ed-9158-bd99aff17d85.jpeg,0.4550795593635251
진우범,코리안타코킹,에스콘디도,서울 용산구 한남대로20길 61-7 지하 1층,2025(셀렉),양식,흑수저,1라운드,발렛,휴,17:00 - 01:00,17:00 - 01:00,17:00 - 01:00,17:00 - 01:00,17:00 - 01:00,휴,127.0104879,37.5351791,"https://map.naver.com/p/entry/place/1972645921?c=15.00,0,0,0,dh&placePath=/booking",True,https://app.catchtable.co.kr/ct/shop/escondido,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sLNG90tNwqllzC4zTt-uUvg/b7e055be335248c8ba206f9141bf69ed,0.5919624643002857
채낙영,돌아온 소년,에이넷,서울 강남구 논현로159길 46-6 1층,,양식,흑수저,1라운드,불가,휴,17:00 - 02:30,17:00 - 02:30,17:00 - 02:30,17:00 - 02:30,17:00 - 02:30,휴,127.0244808,37.522439,,False,https://app.catchtable.co.kr/ct/shop/aaaa4,True,,0.4863321093431252
진우범,코리안타코킹,엘몰리노,서울 성동구 서울숲2길 19-18 1층,,양식,흑수저,1라운드,불가,휴,17:30 - 22:00,17:30 - 22:00,17:30 - 22:00,17:30 - 22:00,12:00 - 14:00 / 17:00 - 22:00,12:00 - 14:00 / 17:00 - 22:00,127.0411671,37.5474265,"https://map.naver.com/p/search/%EC%97%98%EB%AA%B0%EB%A6%AC%EB%85%B8/place/1374963662?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,https://app.catchtable.co.kr/ct/shop/molino_project,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sLNG90tNwqllzC4zTt-uUvg/b7e055be335248c8ba206f9141bf69ed,0.3822929416564667
